C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\registration.py:517: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 8.61       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0552    |
|    std                  | 0.716      |
|    value_loss           | 22.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -72.1       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 46          |
|    time_elapsed         | 736         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013706992 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.709       |
|    value_loss           | 61.8        |
-----------------------------------------
Traceback (most recent call last):
  File "c:\Users\shine\Desktop\AiLearning\hello.py", line 27, in <module>
    model.learn(total_timesteps=1_000_000, callback=WandBCallback())
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 336, in learn
    self.train()
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 278, in train
    self.policy.optimizer.step()
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\torch\optim\optimizer.py", line 493, in wrapper
    out = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\torch\optim\optimizer.py", line 91, in _use_grad
    ret = func(self, *args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\torch\optim\adam.py", line 244, in step
    adam(
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\torch\optim\optimizer.py", line 154, in maybe_fallback
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\torch\optim\adam.py", line 876, in adam
    func(
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\torch\optim\adam.py", line 476, in _single_tensor_adam
    denom = (exp_avg_sq.sqrt() / bias_correction2_sqrt).add_(eps)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
